-- Merging decision tree log ---
manifest
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\67c5cd1ade127d0dd9701151ff79e8d3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\67c5cd1ade127d0dd9701151ff79e8d3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\87ac108090cab90933a73ef24b376143\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\87ac108090cab90933a73ef24b376143\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\036fb870bda9e808bb33181fc7541f15\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\036fb870bda9e808bb33181fc7541f15\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\6f0cc2313fd3a630762243da6e3f781e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\6f0cc2313fd3a630762243da6e3f781e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\d9558fc631540ee21a7f94c8ca74607c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\d9558fc631540ee21a7f94c8ca74607c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\9214eb44eeb2740c4601f207fdceca5b\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\9214eb44eeb2740c4601f207fdceca5b\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\cf00292c78bb3b608c615d7c09d546e2\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\cf00292c78bb3b608c615d7c09d546e2\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\2861b6b2a7a5d23db4ead342864b3933\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\2861b6b2a7a5d23db4ead342864b3933\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\e0cc79bd3cc7d744c2584040331b7d1c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\e0cc79bd3cc7d744c2584040331b7d1c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\59f296a4ab907e35b2304bc5c44c060f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\59f296a4ab907e35b2304bc5c44c060f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\swp\.gradle\caches\transforms-4\f55647dbccf1503dbb588f86ced3990a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\swp\.gradle\caches\transforms-4\f55647dbccf1503dbb588f86ced3990a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\aa3e72fa06d5f4ba2115c4686acb3f4f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\aa3e72fa06d5f4ba2115c4686acb3f4f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d0b0ac1afce77030185b28a1344e425\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d0b0ac1afce77030185b28a1344e425\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\980a5a9c848280291ab82ca87211d84f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\980a5a9c848280291ab82ca87211d84f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\bb792161fe66ee0902b50c48a3d41b05\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\bb792161fe66ee0902b50c48a3d41b05\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\b6569fca30b906203c7b86ca8da9f3f1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\b6569fca30b906203c7b86ca8da9f3f1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\151b9ea534f6d8992482e50e3c7d2144\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\151b9ea534f6d8992482e50e3c7d2144\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\ca66bcf6604c380de00d4e227108d248\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\ca66bcf6604c380de00d4e227108d248\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\2eea11d775d847800965a2e2cf41c8e5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\2eea11d775d847800965a2e2cf41c8e5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\6dc168199f395d832c5ce593e9a39f7b\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\6dc168199f395d832c5ce593e9a39f7b\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\fc11416fc0e225fe210d72a8873fd811\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\fc11416fc0e225fe210d72a8873fd811\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\6beaa8262000801dd2ff06e01f16aeef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\6beaa8262000801dd2ff06e01f16aeef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\03ce611c05a951ae2771ef6aa0de8180\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\03ce611c05a951ae2771ef6aa0de8180\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\81592a229408e253a36c4c2fe73c42f9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\81592a229408e253a36c4c2fe73c42f9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\8b5d3f68be8c3f7307328c02a86ca2e1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\8b5d3f68be8c3f7307328c02a86ca2e1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\2e2685a86cec93e80f65e178f0d7424a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\2e2685a86cec93e80f65e178f0d7424a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\103446b92e8ab3cd2aefd44b3165d155\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\103446b92e8ab3cd2aefd44b3165d155\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\35d1db6b2b84b810b5de1080fad74009\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\35d1db6b2b84b810b5de1080fad74009\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\46000906b7e2f757b1a71f30f1033ce8\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\46000906b7e2f757b1a71f30f1033ce8\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\3fd1d7f0d491a190846017ebd011affa\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\3fd1d7f0d491a190846017ebd011affa\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\swp\.gradle\caches\transforms-4\6f51b6de549be439b5bd8cfadeceb5ed\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\swp\.gradle\caches\transforms-4\6f51b6de549be439b5bd8cfadeceb5ed\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\01c7da4decb3ed8244c391e7468d4c7c\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\01c7da4decb3ed8244c391e7468d4c7c\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\8c15835c910a3e7750bddd82c2d42f41\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\8c15835c910a3e7750bddd82c2d42f41\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\c9443bd83268fcd66f8245d790220604\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\c9443bd83268fcd66f8245d790220604\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\f9ad2fa491159b3282286a9ec9475048\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\f9ad2fa491159b3282286a9ec9475048\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c6c3631b31fd8f988037948072d66f6f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c6c3631b31fd8f988037948072d66f6f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\b1db1bb27473ae39704eeaf5909bb62f\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\b1db1bb27473ae39704eeaf5909bb62f\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\3fab1d1ade6dd1f74e735e4e0dc9e8c3\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\3fab1d1ade6dd1f74e735e4e0dc9e8c3\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\48b8d6651edc1ce6bce3ff01e2868932\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\48b8d6651edc1ce6bce3ff01e2868932\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\cd8e09f988324ad26c02dca4345d9d12\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\cd8e09f988324ad26c02dca4345d9d12\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\7d0a9b38d64d40f80d628e54530df5fc\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\7d0a9b38d64d40f80d628e54530df5fc\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\40558fb7d8e2fd70d1abcf95d5076318\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\40558fb7d8e2fd70d1abcf95d5076318\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c56594142bfbb30f8f31837ec7f15d1b\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c56594142bfbb30f8f31837ec7f15d1b\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\d32c28fee10a8155293def698d3b3e13\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\d32c28fee10a8155293def698d3b3e13\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\e2772c941a8db81e2ac361614ae6cfdb\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\e2772c941a8db81e2ac361614ae6cfdb\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\105127cee283f3c595d9096eff93ebfb\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\105127cee283f3c595d9096eff93ebfb\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\2221b37d7e1eb2041947dcab8a4557d8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\2221b37d7e1eb2041947dcab8a4557d8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\swp\.gradle\caches\transforms-4\b2071ba9d36071a91473c3e5428a9d46\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\swp\.gradle\caches\transforms-4\b2071ba9d36071a91473c3e5428a9d46\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\9f1585ef78d8251bfe0bcb25f425f2e4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\9f1585ef78d8251bfe0bcb25f425f2e4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\dc72f33a3833b578319fb98d9df03a9c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\dc72f33a3833b578319fb98d9df03a9c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\fe9db8b71b5dbf05548c9cd39499b25f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\fe9db8b71b5dbf05548c9cd39499b25f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\74f546dcc21db172b599ad2055dcc589\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\74f546dcc21db172b599ad2055dcc589\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\6d70b6f525bfaf1a472a3481becf630c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\6d70b6f525bfaf1a472a3481becf630c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\49c87fcf11aad0c87c85631ca8faadbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\49c87fcf11aad0c87c85631ca8faadbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\d7d443c6e7f74289083f249685eb2f2e\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\d7d443c6e7f74289083f249685eb2f2e\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\69bcab5e77c472f73e0495a68b0d10da\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\69bcab5e77c472f73e0495a68b0d10da\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\3fa6bf0eba7139028372bf679e1538ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\3fa6bf0eba7139028372bf679e1538ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\a9d0933b639fc3606ac004515a0442ae\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\a9d0933b639fc3606ac004515a0442ae\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\a1ba092c4ff9a20bbf8d638b0edff116\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\a1ba092c4ff9a20bbf8d638b0edff116\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\swp\.gradle\caches\transforms-4\131ca83cec579f1cb0ac0ea0172927cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\swp\.gradle\caches\transforms-4\131ca83cec579f1cb0ac0ea0172927cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\swp\.gradle\caches\transforms-4\31c34b48b0687e49abf27a3accbc60c6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\swp\.gradle\caches\transforms-4\31c34b48b0687e49abf27a3accbc60c6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\swp\.gradle\caches\transforms-4\655fc03f9c8494c4943b736812d464c5\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\swp\.gradle\caches\transforms-4\655fc03f9c8494c4943b736812d464c5\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0383faf2dc5cd7801ae83e0fed9bb7a5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
